,x,y,random
0,1.6789659457999795,2.274868327937356,0.0
1,2.4014376731644544,3.4302615799400193,0.0
2,1.3941695130695175,2.975214908636516,1.0
3,0.6846078233501618,2.1546015062323307,0.0
4,0.1432029515768618,2.5521369296693557,1.0
5,4.632679813611813,3.9567867017892437,0.0
6,0.03902911505147988,2.4195197365394283,1.0
7,0.1858388705123326,3.7384731413045706,0.0
8,4.664508517014118,3.972380289144364,0.0
9,0.24065229831252033,2.0821372017699886,1.0
10,4.746174465636252,2.4596375167789835,1.0
11,1.3781884911299414,3.102851468522494,0.0
12,3.177098244080173,2.926824106269775,1.0
13,3.848070024159071,3.3585006755761997,0.0
14,1.0095708632555183,2.6586748556681643,0.0
15,0.06582598658666061,3.067195017417048,1.0
16,1.3976141661741464,2.3853697326377334,1.0
17,3.891527912866483,3.1062238149057952,0.0
18,3.180234617892696,3.3902660076376447,1.0
19,0.94718633968704,2.9375325021364866,1.0
20,4.197615178193156,2.189761748360433,1.0
21,2.1673600034122376,2.05181255073916,0.0
22,2.2752527601014165,2.083812540630668,1.0
23,4.882357351674182,2.622433369294039,1.0
24,0.39335682009469963,2.2981733569519975,0.0
25,2.939073562501735,3.240764184417417,0.0
26,3.194112235832467,3.1427380060001258,1.0
27,0.4687853948026849,2.6428249211854813,0.0
28,3.764741880458974,2.5611592833081476,0.0
29,2.751606370200305,2.6601169907428828,1.0
30,2.713189463781029,2.103750054915856,1.0
31,2.383269805512993,3.9382809290687577,1.0
32,4.664698772628709,3.1923134310831935,1.0
33,2.1152249550298983,3.19796908155333,0.0
34,3.0737644862816897,3.246224744374719,0.0
35,3.7440413523199085,3.594478189563525,1.0
36,3.222386521882882,3.747583574124678,1.0
37,2.584468523783314,2.844221836836809,0.0
38,0.855858418773694,2.4803258917194286,0.0
39,0.41498213966077724,3.8347193779700284,0.0
40,4.245404744569638,2.76649278864904,1.0
41,3.9382605582796093,3.8751273105353667,0.0
42,4.506017688136127,2.2787609867157252,1.0
43,3.086054243750394,2.7618295501555634,1.0
44,1.627583851122144,3.141092837191219,1.0
45,3.457433754125047,2.45399368008177,1.0
46,0.13731055061801944,3.4846869184049356,1.0
47,4.90659064568371,2.006932563729646,1.0
48,0.152163132241262,2.0348234106278196,1.0
49,3.3649376190049782,2.584161151920785,1.0
50,0.9526299851201903,2.9611140789170225,0.0
51,4.029793120466158,3.8426992216347458,0.0
52,0.875869549616809,3.163932616506787,0.0
53,2.977033332765097,3.9936406242305225,1.0
54,1.6724944399204733,3.1823619602659488,0.0
55,3.1967690412168537,3.765520007840223,0.0
56,3.134235285321945,2.945994698890025,0.0
57,3.1556488304633445,3.2785957893266944,0.0
58,4.206190254943979,3.4866165540763148,1.0
59,4.914628574184317,3.4481665454588457,1.0
60,4.827812803430457,2.5115968057099654,0.0
61,0.6301595269161842,3.837936638767723,0.0
62,3.886561707933098,2.702568639967848,1.0
63,1.7445034881650812,3.6497630586951706,0.0
64,3.5272261619698804,3.901966982131482,1.0
65,1.21066188892281,2.5221760318724673,1.0
66,0.5166571149519772,2.250696720573944,0.0
67,4.772263650317939,3.359459540727445,0.0
68,4.175626236321558,3.180534767164214,0.0
69,4.085136036502285,3.8825915934652535,0.0
70,3.447292349285989,3.5269576248374825,1.0
71,0.0691914241782593,2.787978030145858,0.0
72,0.14292732453746237,3.1783046901814282,0.0
73,0.23615987390147863,3.9211560477866594,0.0
74,3.161078075549841,2.670535908226432,1.0
75,1.1431042934038926,2.162903849340702,1.0
76,0.29384122689275316,2.2864225587008913,1.0
77,0.5193818559226182,3.273039914395552,0.0
78,0.904088733450924,2.7803221220819516,0.0
79,2.893171309288869,3.381180169329549,1.0
80,0.44747053628049316,2.2234407643438727,0.0
81,4.941057578183937,2.4800831687459954,1.0
82,4.069983648661758,2.013610738184536,1.0
83,1.8858912008723179,2.996575178619314,0.0
84,2.0905168790323825,2.501577575067978,0.0
85,1.0335231126975701,3.8576756764129163,0.0
86,0.603268843139364,2.7372676862046497,0.0
87,0.8980167084644908,2.815559456031662,1.0
88,1.573114354619582,2.5148854865959978,1.0
89,2.883639793471495,2.1705018837427312,1.0
90,1.838523958577063,3.1547196574188074,1.0
91,3.4463531598045716,3.3200313529533676,1.0
92,3.3369031388426142,2.050452465859881,0.0
93,3.8880747975651127,3.926996338771049,1.0
94,2.773452439566839,3.33003674602986,0.0
95,3.1500335863643008,2.457011261592391,0.0
96,4.990787403899728,3.218858766584235,1.0
97,0.5378643396908978,3.7091817452769553,0.0
98,2.7323045896633316,3.6816997993596052,0.0
99,2.1051440589308297,3.642817776270966,0.0
100,0.6579060828472821,2.495409673455291,0.0
101,4.233877427303126,2.1198120352413046,1.0
102,2.128002584384388,3.629204042222127,1.0
103,2.2860896167893516,2.8351689496664303,1.0
104,2.0091610354071676,2.5578900199430903,1.0
105,2.937396997597811,2.6887122851191694,1.0
106,0.870236292809653,2.3709617578965725,1.0
107,1.1225859464143484,3.512398169681137,0.0
108,1.8865116508759723,3.378611703160363,1.0
109,2.5507549358329484,2.436094485206077,0.0
110,1.5829246571190614,3.5937305626754723,1.0
111,0.640608724096513,2.9712258583681077,0.0
112,4.965867620708633,3.810820360045096,1.0
113,3.883259440346766,2.1807677010300672,1.0
114,4.973113336697791,3.5088184199428007,1.0
115,1.9563870363435294,2.4283481022835502,1.0
116,4.561364904400821,3.0006332201834574,0.0
117,2.3928439715659544,2.9517997486481304,0.0
118,2.2577339375811336,3.850893833343844,1.0
119,4.271194370108025,2.1537577980180895,1.0
120,4.815357146279781,3.0413190219369994,1.0
121,2.414776728462048,3.506054763206639,1.0
122,4.610455027130215,2.733584630274909,1.0
123,1.1218596494875372,3.363684752875975,0.0
124,4.476242738119846,3.8894937732070636,0.0
125,1.6471494180670314,3.3542004147376243,0.0
126,1.5689888999925379,2.17035306059955,1.0
127,4.484893498792449,2.119164821293782,1.0
128,4.14582608932313,3.3927579270914707,0.0
129,3.0550414710129377,2.4312873379569235,0.0
130,4.123349658858429,2.1528879456815364,0.0
131,2.595056609801858,3.8416654315084977,0.0
132,1.776397120632054,3.881874432506274,1.0
133,0.9579613166201828,2.3162424139725575,0.0
134,1.974437035074728,2.9835055953230283,0.0
135,1.7127786509330678,2.54769899520579,1.0
136,4.163562334922046,2.8587562212089064,0.0
137,0.888448928758645,2.7530496883767115,0.0
138,4.159220621325828,3.123225392225801,0.0
139,0.8929482430520114,2.6237459751788053,0.0
140,0.4961459483040864,2.2686350952462155,0.0
141,2.884453133662179,3.9205794369946867,0.0
142,3.749510336813153,3.249806889974831,1.0
143,1.072121815407484,2.5557575045552428,0.0
144,3.294807369048348,3.5144134545022903,1.0
145,1.2512641665523472,3.6325391090728787,0.0
